PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob11.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob11.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob12.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob12.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob13.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob13.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob14.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob14.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob15.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob15.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob16.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob16.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob17.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob17.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob18.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob18.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob19.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob19.pddl
PATTY,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob20.pddl
PATTY-BV,ipc2026-dataset-main/forestfire,files/ipc2026-dataset-main/forestfire/domain.pddl,files/ipc2026-dataset-main/forestfire/instances/prob20.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p000.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p000.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p01.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p01.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p02.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p02.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p03.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p03.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p04.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p04.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p05.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p05.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p06.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p06.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p07.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p07.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p08.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p08.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p09.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p09.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p10.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p10.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p11.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p11.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p12.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p12.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p13.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p13.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p14.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p14.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p15.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p15.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p16.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p16.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p17.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p17.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p18.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p18.pddl
PATTY,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p19.pddl
PATTY-BV,ipc2026-dataset-main/gear-car,files/ipc2026-dataset-main/gear-car/domain.pddl,files/ipc2026-dataset-main/gear-car/instances/p19.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_10_50_10.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_10_50_10.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_10_90_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_10_90_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_15_25_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_15_25_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_15_90_10.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_15_90_10.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_5_50_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_5_50_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_5_90_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/3_5_90_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_10_25_10.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_10_25_10.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_10_50_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_10_50_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_10_90_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_10_90_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_15_50_10.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_15_50_10.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_15_90_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_15_90_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_5_25_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_5_25_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_5_50_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/4_5_50_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_10_25_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_10_25_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_10_50_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_10_50_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_15_25_10.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_15_25_10.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_15_50_50.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_15_50_50.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_15_90_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_15_90_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_5_25_100.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_5_25_100.pddl
PATTY,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_5_90_10.pddl
PATTY-BV,ipc2026-dataset-main/line-exchange-snp,files/ipc2026-dataset-main/line-exchange-snp/domain_snp.pddl,files/ipc2026-dataset-main/line-exchange-snp/instances/5_5_90_10.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P01_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P01_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P02_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P02_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P03_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P03_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P04_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P04_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P05_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P05_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P06_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P06_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P07_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P07_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P08_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P08_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P09_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P09_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P10_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P10_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P11_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P11_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P12_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P12_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P13_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P13_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P14_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P14_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P15_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P15_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P16_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P16_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P17_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P17_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P18_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P18_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P19_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P19_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P20_opt.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-opt,files/ipc2026-dataset-main/onlycraft-opt/domain.pddl,files/ipc2026-dataset-main/onlycraft-opt/instances/P20_opt.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P01_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P01_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P02_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P02_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P03_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P03_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P04_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P04_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P05_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P05_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P06_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P06_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P07_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P07_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P08_sat.pddl
PATTY-BV,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P08_sat.pddl
PATTY,ipc2026-dataset-main/onlycraft-sat,files/ipc2026-dataset-main/onlycraft-sat/domain.pddl,files/ipc2026-dataset-main/onlycraft-sat/instances/P09_sat.pddl
